method,concept,folder,prompt,seed,guidance,steps,num_images,vendi_pixel,vendi_inception,fid,fid_clean,kid_mean,kid_std,clip_score,one_minus_ms_ssim,brisque
cads,truck,a_close-up_photo_of_a_truck_seed1111_g3.0_s30,a close-up photo of a truck,1111,3.0,30,64,3.8014933677952443,6.0725626945495605,146.8153658984313,,-0.0024347840999810132,0.0004394241846666381,27.77001953125,0.9162368040159344,27.460370540618896
cads,truck,a_close-up_photo_of_a_truck_seed1111_g5.0_s30,a close-up photo of a truck,1111,5.0,30,64,4.027656247390565,5.313086986541748,141.82233767252256,,-0.002185848560505965,0.0005152466450485166,27.42919921875,0.9189761532004923,30.561049938201904
cads,truck,a_close-up_photo_of_a_truck_seed1111_g7.5_s30,a close-up photo of a truck,1111,7.5,30,64,4.199255338916914,4.98841667175293,147.73598016794315,,-0.0023094937190775823,0.0005430820787366215,27.574462890625,0.92223711874336,37.89568066596985
cads,truck,a_close-up_photo_of_a_truck_seed2222_g3.0_s30,a close-up photo of a truck,2222,3.0,30,64,3.654378475314476,5.832269191741943,143.75505321746826,,-0.00236355784643798,0.0005847286378916285,27.7021484375,0.9350042643304914,27.649609446525574
cads,truck,a_close-up_photo_of_a_truck_seed2222_g5.0_s30,a close-up photo of a truck,2222,5.0,30,64,3.8535394382788675,5.059389114379883,138.46794056790662,,-0.0023772234430795127,0.00046050700231016944,27.4091796875,0.9381094281980767,28.655186653137207
cads,truck,a_close-up_photo_of_a_truck_seed2222_g7.5_s30,a close-up photo of a truck,2222,7.5,30,64,3.8921017073982633,4.552283763885498,140.1328101656357,,-0.0022784906161118943,0.0004623634372257699,27.323974609375,0.9366783175477758,37.0306921005249
cads,truck,a_close-up_photo_of_a_truck_seed3333_g3.0_s30,a close-up photo of a truck,3333,3.0,30,64,3.8007875406110316,6.074794292449951,143.8687875432556,,-0.00261892948733633,0.0003697095745489473,27.75,0.9219927903823555,25.580893516540527
cads,truck,a_close-up_photo_of_a_truck_seed3333_g5.0_s30,a close-up photo of a truck,3333,5.0,30,64,3.9027502514883023,5.448123455047607,142.9610326064908,,-0.00222992185945643,0.00044131978963161484,27.63818359375,0.9231282618502155,29.833473205566406
cads,truck,a_close-up_photo_of_a_truck_seed3333_g7.5_s30,a close-up photo of a truck,3333,7.5,30,64,4.058284217903689,4.842679500579834,144.4404294197665,,-0.002252819509598836,0.0006686836254747509,27.554443359375,0.9280523327691481,35.89087200164795
cads,truck,a_close-up_photo_of_a_truck_seed4444_g3.0_s30,a close-up photo of a truck,4444,3.0,30,64,3.5687026942405096,5.357925891876221,139.31546364698926,,-0.002303352134277392,0.0007270871598750401,27.8076171875,0.9345118679804727,27.233057022094727
cads,truck,a_close-up_photo_of_a_truck_seed4444_g5.0_s30,a close-up photo of a truck,4444,5.0,30,64,3.657992474621962,4.641343593597412,140.69458794337044,,-0.0021445827093767413,0.0004748664816635406,27.530517578125,0.9448208886664361,30.35604763031006
cads,truck,a_close-up_photo_of_a_truck_seed4444_g7.5_s30,a close-up photo of a truck,4444,7.5,30,64,3.890223042612619,4.683375835418701,139.73584882869258,,-0.0022278819046114284,0.000536765116314791,27.52587890625,0.9385036515491083,39.46933174133301
cads,truck,a_cropped_photo_of_a_truck_seed1111_g3.0_s30,a cropped photo of a truck,1111,3.0,30,64,2.9050770271370503,4.6400275230407715,140.54077260811067,,-0.0024746614046475823,0.00045196952811331814,27.175048828125,0.920829327085521,21.590717315673828
cads,truck,a_cropped_photo_of_a_truck_seed1111_g5.0_s30,a cropped photo of a truck,1111,5.0,30,64,2.758727275984424,4.334782600402832,136.73520599211054,,-0.002291738417052702,0.00045908448521278863,26.591796875,0.9124679058184847,24.4346981048584
cads,truck,a_cropped_photo_of_a_truck_seed1111_g7.5_s30,a cropped photo of a truck,1111,7.5,30,64,2.583098615455745,4.290761470794678,138.58575912416148,,-0.002020317283886142,0.0006207910300971895,26.594970703125,0.8934210198931396,29.783823013305664
cads,truck,a_cropped_photo_of_a_truck_seed2222_g3.0_s30,a cropped photo of a truck,2222,3.0,30,64,2.839190006894083,4.42214298248291,136.84815663302456,,-0.002292813340284039,0.000301114998156448,27.1904296875,0.9173116362141445,16.690805435180664
cads,truck,a_cropped_photo_of_a_truck_seed2222_g5.0_s30,a cropped photo of a truck,2222,5.0,30,64,2.7496114276196186,3.9875640869140625,141.5560415165583,,-0.0022957137643733194,0.0004826286709900619,26.472412109375,0.9033975694794207,20.5438232421875
cads,truck,a_cropped_photo_of_a_truck_seed2222_g7.5_s30,a cropped photo of a truck,2222,7.5,30,64,2.540883707925942,3.9647481441497803,147.96183160616613,,-0.0020699708515725668,0.0004975592791661832,26.7451171875,0.8895755666494369,27.95875608921051
cads,truck,a_cropped_photo_of_a_truck_seed3333_g3.0_s30,a cropped photo of a truck,3333,3.0,30,64,2.739898600177827,5.101428985595703,143.58541844521739,,-0.0025243647226133926,0.00041715682805372624,27.314208984375,0.9108227690821513,19.934558868408203
cads,truck,a_cropped_photo_of_a_truck_seed3333_g5.0_s30,a cropped photo of a truck,3333,5.0,30,64,2.574114910854117,4.302889347076416,141.53363583953544,,-0.0023781694723844504,0.0004124953609894637,26.60302734375,0.8776072201831266,22.447959899902344
cads,truck,a_cropped_photo_of_a_truck_seed3333_g7.5_s30,a cropped photo of a truck,3333,7.5,30,64,2.479782462016558,3.9925119876861572,137.41982173905114,,-0.0023412269127885523,0.00035981818893827163,26.43017578125,0.8537271803803742,27.220565795898438
cads,truck,a_cropped_photo_of_a_truck_seed4444_g3.0_s30,a cropped photo of a truck,4444,3.0,30,64,2.659960679694047,4.708676815032959,146.28481274854263,,-0.002471767646456646,0.000523726359241501,27.08935546875,0.9171746440744027,19.775821685791016
