
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
Loading pipeline components...:  11%|█         | 1/9 [00:00<00:01,  4.30it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.42it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]

Loading pipeline components...:  33%|███▎      | 3/9 [00:01<00:03,  1.74it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  56%|█████▌    | 5/9 [00:01<00:01,  2.90it/s]
Loading pipeline components...:  67%|██████▋   | 6/9 [00:03<00:01,  1.66it/s]
Loading pipeline components...: 100%|██████████| 9/9 [00:03<00:00,  2.66it/s]
Loading pipeline components...: 100%|██████████| 9/9 [00:03<00:00,  2.42it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:12,  2.49s/it]
  7%|▋         | 2/30 [00:18<04:58, 10.66s/it]
 10%|█         | 3/30 [00:29<04:50, 10.75s/it]
 13%|█▎        | 4/30 [00:40<04:40, 10.78s/it]
 17%|█▋        | 5/30 [00:51<04:30, 10.80s/it]
 20%|██        | 6/30 [01:02<04:20, 10.85s/it]
 23%|██▎       | 7/30 [01:13<04:10, 10.88s/it]
 27%|██▋       | 8/30 [01:24<04:00, 10.91s/it]
 30%|███       | 9/30 [01:35<03:49, 10.94s/it]
 33%|███▎      | 10/30 [01:46<03:39, 10.97s/it]
 37%|███▋      | 11/30 [01:57<03:28, 11.00s/it]
 40%|████      | 12/30 [02:08<03:18, 11.01s/it]
 43%|████▎     | 13/30 [02:19<03:07, 11.02s/it]
 47%|████▋     | 14/30 [02:30<02:56, 11.02s/it]
 50%|█████     | 15/30 [02:41<02:45, 11.03s/it]
 53%|█████▎    | 16/30 [02:52<02:34, 11.04s/it]
 57%|█████▋    | 17/30 [03:03<02:23, 11.05s/it]
 60%|██████    | 18/30 [03:14<02:12, 11.05s/it]
 63%|██████▎   | 19/30 [03:25<02:01, 11.05s/it]
 67%|██████▋   | 20/30 [03:36<01:50, 11.05s/it]
 70%|███████   | 21/30 [03:47<01:39, 11.06s/it]
