
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
Loading pipeline components...:  11%|█         | 1/9 [00:00<00:01,  4.44it/s]
Loading pipeline components...:  22%|██▏       | 2/9 [00:00<00:02,  2.85it/s]
Loading pipeline components...:  44%|████▍     | 4/9 [00:02<00:02,  1.80it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]

Loading pipeline components...:  67%|██████▋   | 6/9 [00:03<00:01,  1.55it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...: 100%|██████████| 9/9 [00:03<00:00,  2.79it/s]
Loading pipeline components...: 100%|██████████| 9/9 [00:03<00:00,  2.41it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:12,  2.49s/it]
  7%|▋         | 2/30 [00:18<04:56, 10.59s/it]
 10%|█         | 3/30 [00:29<04:48, 10.70s/it]
 13%|█▎        | 4/30 [00:40<04:39, 10.75s/it]
 17%|█▋        | 5/30 [00:51<04:30, 10.81s/it]
 20%|██        | 6/30 [01:02<04:20, 10.85s/it]
 23%|██▎       | 7/30 [01:13<04:10, 10.88s/it]
 27%|██▋       | 8/30 [01:24<03:59, 10.90s/it]
 30%|███       | 9/30 [01:35<03:49, 10.92s/it]
 33%|███▎      | 10/30 [01:46<03:38, 10.95s/it]
 37%|███▋      | 11/30 [01:57<03:28, 10.96s/it]
 40%|████      | 12/30 [02:08<03:17, 10.96s/it]
 43%|████▎     | 13/30 [02:18<03:05, 10.93s/it]
 47%|████▋     | 14/30 [02:29<02:54, 10.92s/it]
 50%|█████     | 15/30 [02:40<02:43, 10.90s/it]
 53%|█████▎    | 16/30 [02:51<02:32, 10.89s/it]
 57%|█████▋    | 17/30 [03:02<02:21, 10.89s/it]
 60%|██████    | 18/30 [03:13<02:11, 10.94s/it]
 63%|██████▎   | 19/30 [03:25<02:04, 11.28s/it]
 67%|██████▋   | 20/30 [03:36<01:52, 11.21s/it]
 70%|███████   | 21/30 [03:47<01:40, 11.17s/it]
 73%|███████▎  | 22/30 [03:58<01:29, 11.13s/it]
 77%|███████▋  | 23/30 [04:01<00:59,  8.51s/it]
 80%|████████  | 24/30 [04:03<00:40,  6.67s/it]
 83%|████████▎ | 25/30 [04:05<00:26,  5.38s/it]
 87%|████████▋ | 26/30 [04:08<00:17,  4.48s/it]
 90%|█████████ | 27/30 [04:10<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:13<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:15<00:03,  3.11s/it]
100%|██████████| 30/30 [04:17<00:00,  2.89s/it]
100%|██████████| 30/30 [04:17<00:00,  8.59s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:27,  7.42s/it]
 10%|█         | 3/30 [00:24<04:03,  9.02s/it]
 13%|█▎        | 4/30 [00:35<04:14,  9.80s/it]
 17%|█▋        | 5/30 [00:46<04:16, 10.24s/it]
 20%|██        | 6/30 [00:57<04:13, 10.56s/it]
