
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.85it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.18it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.13it/s]

Loading pipeline components...:  22%|██▏       | 2/9 [00:00<00:02,  3.09it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  33%|███▎      | 3/9 [00:00<00:01,  3.83it/s]
Loading pipeline components...:  44%|████▍     | 4/9 [00:00<00:01,  4.58it/s]
Loading pipeline components...:  56%|█████▌    | 5/9 [00:01<00:00,  4.56it/s]
Loading pipeline components...:  78%|███████▊  | 7/9 [00:01<00:00,  6.88it/s]
Loading pipeline components...: 100%|██████████| 9/9 [00:03<00:00,  2.00it/s]
Loading pipeline components...: 100%|██████████| 9/9 [00:03<00:00,  2.71it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:12,  2.48s/it]
  7%|▋         | 2/30 [00:03<00:51,  1.84s/it]
 10%|█         | 3/30 [00:06<00:56,  2.10s/it]
 13%|█▎        | 4/30 [00:08<00:57,  2.22s/it]
 17%|█▋        | 5/30 [00:11<00:57,  2.29s/it]
 20%|██        | 6/30 [00:13<00:55,  2.33s/it]
 23%|██▎       | 7/30 [00:15<00:54,  2.35s/it]
 27%|██▋       | 8/30 [00:18<00:52,  2.37s/it]
 30%|███       | 9/30 [00:20<00:49,  2.38s/it]
 33%|███▎      | 10/30 [00:23<00:47,  2.39s/it]
 37%|███▋      | 11/30 [00:25<00:45,  2.39s/it]
 40%|████      | 12/30 [00:27<00:43,  2.40s/it]
 43%|████▎     | 13/30 [00:30<00:40,  2.41s/it]
 47%|████▋     | 14/30 [00:32<00:38,  2.41s/it]
 50%|█████     | 15/30 [00:35<00:36,  2.41s/it]
 53%|█████▎    | 16/30 [00:37<00:33,  2.41s/it]
 57%|█████▋    | 17/30 [00:40<00:31,  2.42s/it]
 60%|██████    | 18/30 [00:42<00:29,  2.42s/it]
 63%|██████▎   | 19/30 [00:44<00:26,  2.42s/it]
 67%|██████▋   | 20/30 [00:47<00:24,  2.42s/it]
 70%|███████   | 21/30 [00:49<00:21,  2.43s/it]
